trial_count,graph,condition,trial_score,total_score
561,5,2,15,-15
562,5,2,15,-15
563,5,2,10,-20
564,5,2,10,-20
565,5,2,55,25
566,5,2,10,-20
567,5,2,10,-20
568,5,2,15,-15
569,5,2,20,-10
570,5,2,25,-5
571,5,2,20,-10
572,5,2,25,-5
573,5,2,10,-20
574,5,2,45,15
575,5,2,15,-15
576,5,2,15,-15
577,5,2,25,-5
578,5,2,15,-15
579,5,2,15,-15
580,5,2,15,-15
581,5,2,15,-15
582,5,2,10,-20
583,5,2,15,-15
584,5,2,10,-20
585,5,2,5,-25
586,5,2,20,-10
587,5,2,30,0
588,5,2,25,-5
589,5,2,20,-10
590,5,2,30,0
591,5,2,20,-10
592,5,2,5,-25
593,5,2,10,-20
594,5,2,25,-5
595,5,2,10,-20
596,5,2,20,-10
597,5,2,15,-15
598,5,2,10,-20
599,5,2,20,-10
600,5,2,25,-5
601,5,2,20,-10
602,5,2,15,-15
603,5,2,15,-15
604,5,2,15,-15
605,5,2,5,-25
606,5,2,40,10
607,5,2,30,0
608,5,2,20,-10
609,5,2,30,0
610,5,2,5,-25
611,5,2,10,-20
612,5,2,10,-20
613,5,2,5,-25
614,5,2,25,-5
615,5,2,5,-25
616,5,2,25,-5
617,5,2,20,-10
618,5,2,5,-25
619,5,2,20,-10
620,5,2,15,-15
621,5,2,25,-5
622,5,2,10,-20
623,5,2,15,-15
624,5,2,10,-20
625,5,2,5,-25
626,5,2,5,-25
627,5,2,10,-20
628,5,2,10,-20
629,5,2,20,-10
630,5,2,0,-30
631,5,2,20,-10
632,5,2,15,-15
633,5,2,20,-10
634,5,2,20,-10
635,5,2,25,-5
636,5,2,20,-10
637,5,2,10,-20
638,5,2,20,-10
639,5,2,30,0
640,5,2,35,5
641,5,2,5,-25
642,5,2,10,-20
643,5,2,5,-25
644,5,2,20,-10
645,5,2,10,-20
646,5,2,10,-20
647,5,2,25,-5
648,5,2,15,-15
649,5,2,20,-10
650,5,2,5,-25
651,5,2,10,-20
652,5,2,10,-20
653,5,2,10,-20
654,5,2,30,0
655,5,2,35,5
656,5,2,20,-10
657,5,2,20,-10
658,5,2,20,-10
659,5,2,15,-15
660,5,2,25,-5
661,5,2,20,-10
662,5,2,15,-15
663,5,2,25,-5
664,5,2,30,0
665,5,2,15,-15
666,5,2,20,-10
667,5,2,35,5
668,5,2,10,-20
669,5,2,0,-30
670,5,2,20,-10
671,5,2,5,-25
672,5,2,15,-15
673,5,2,25,-5
674,5,2,15,-15
675,5,2,10,-20
676,5,2,20,-10
677,5,2,15,-15
678,5,2,35,5
679,5,2,15,-15
680,5,2,5,-25
681,5,2,30,0
682,5,2,0,-30
683,5,2,15,-15
684,5,2,10,-20
685,5,2,15,-15
686,5,2,20,-10
687,5,2,35,5
688,5,2,30,0
689,5,2,15,-15
690,5,2,10,-20
691,5,2,10,-20
692,5,2,15,-15
693,5,2,35,5
694,5,2,10,-20
695,5,2,15,-15
696,5,2,10,-20
697,5,2,15,-15
698,5,2,30,0
699,5,2,15,-15
700,5,2,30,0
701,5,2,10,-20
702,5,2,25,-5
703,5,2,20,-10
704,5,2,10,-20
705,5,2,15,-15
706,5,2,10,-20
707,5,2,10,-20
708,5,2,10,-20
709,5,2,5,-25
710,5,2,30,0
711,5,2,10,-20
712,5,2,15,-15
713,5,2,10,-20
714,5,2,15,-15
715,5,2,30,0
716,5,2,5,-25
717,5,2,20,-10
718,5,2,20,-10
719,5,2,20,-10
720,5,2,20,-10
721,5,2,10,-20
722,5,2,15,-15
723,5,2,10,-20
724,5,2,20,-10
725,5,2,15,-15
726,5,2,10,-20
727,5,2,10,-20
728,5,2,15,-15
729,5,2,15,-15
730,5,2,15,-15
731,5,2,25,-5
732,5,2,20,-10
733,5,2,0,-30
734,5,2,10,-20
735,5,2,40,10
736,5,2,15,-15
737,5,2,10,-20
738,5,2,0,-30
739,5,2,15,-15
740,5,2,10,-20
741,5,2,35,5
742,5,2,25,-5
743,5,2,10,-20
744,5,2,10,-20
745,5,2,25,-5
746,5,2,10,-20
747,5,2,10,-20
748,5,2,20,-10
749,5,2,10,-20
750,5,2,25,-5
751,5,2,15,-15
752,5,2,20,-10
753,5,2,20,-10
754,5,2,10,-20
755,5,2,5,-25
756,5,2,0,-30
757,5,2,5,-25
758,5,2,5,-25
759,5,2,15,-15
760,5,2,0,-30
761,5,2,25,-5
762,5,2,5,-25
763,5,2,0,-30
764,5,2,25,-5
765,5,2,15,-15
766,5,2,10,-20
767,5,2,25,-5
768,5,2,10,-20
769,5,2,25,-5
770,5,2,15,-15
771,5,2,10,-20
772,5,2,20,-10
773,5,2,5,-25
774,5,2,15,-15
775,5,2,0,-30
776,5,2,15,-15
777,5,2,20,-10
778,5,2,30,0
779,5,2,10,-20
780,5,2,0,-30
781,5,2,10,-20
782,5,2,10,-20
783,5,2,35,5
784,5,2,25,-5
785,5,2,30,0
786,5,2,10,-20
787,5,2,15,-15
788,5,2,5,-25
789,5,2,5,-25
790,5,2,30,0
791,5,2,15,-15
792,5,2,5,-25
793,5,2,25,-5
794,5,2,10,-20
795,5,2,15,-15
796,5,2,5,-25
797,5,2,25,-5
798,5,2,30,0
799,5,2,15,-15
800,5,2,15,-15
801,5,2,20,-10
802,5,2,30,0
803,5,2,15,-15
804,5,2,30,0
805,5,2,15,-15
806,5,2,15,-15
807,5,2,10,-20
808,5,2,10,-20
809,5,2,25,-5
810,5,2,25,-5
811,5,2,20,-10
812,5,2,20,-10
813,5,2,15,-15
814,5,2,15,-15
815,5,2,20,-10
816,5,2,10,-20
817,5,2,10,-20
818,5,2,30,0
819,5,2,15,-15
820,5,2,30,0
821,5,2,25,-5
822,5,2,25,-5
823,5,2,15,-15
824,5,2,15,-15
825,5,2,20,-10
826,5,2,15,-15
827,5,2,15,-15
828,5,2,25,-5
829,5,2,20,-10
830,5,2,15,-15
831,5,2,20,-10
832,5,2,20,-10
833,5,2,30,0
834,5,2,20,-10
835,5,2,10,-20
836,5,2,10,-20
837,5,2,20,-10
838,5,2,15,-15
839,5,2,20,-10
840,5,2,25,-5
841,5,2,20,-10
842,5,2,10,-20
843,5,2,20,-10
844,5,2,10,-20
845,5,2,35,5
846,5,2,10,-20
847,5,2,15,-15
848,5,2,25,-5
849,5,2,20,-10
850,5,2,20,-10
851,5,2,35,5
852,5,2,30,0
853,5,2,10,-20
854,5,2,20,-10
855,5,2,10,-20
856,5,2,15,-15
857,5,2,5,-25
858,5,2,25,-5
859,5,2,15,-15
860,5,2,10,-20
861,5,2,20,-10
862,5,2,20,-10
863,5,2,30,0
864,5,2,15,-15
865,5,2,10,-20
866,5,2,30,0
867,5,2,30,0
868,5,2,10,-20
869,5,2,0,-30
870,5,2,15,-15
871,5,2,10,-20
872,5,2,25,-5
873,5,2,0,-30
874,5,2,10,-20
875,5,2,30,0
876,5,2,15,-15
877,5,2,15,-15
878,5,2,15,-15
879,5,2,15,-15
880,5,2,15,-15
881,5,2,20,-10
882,5,2,15,-15
883,5,2,15,-15
884,5,2,15,-15
885,5,2,20,-10
886,5,2,30,0
887,5,2,15,-15
888,5,2,20,-10
889,5,2,5,-25
890,5,2,0,-30
891,5,2,20,-10
892,5,2,10,-20
893,5,2,10,-20
894,5,2,15,-15
895,5,2,5,-25
896,5,2,45,15
897,5,2,10,-20
898,5,2,25,-5
899,5,2,15,-15
900,5,2,10,-20
901,5,2,15,-15
902,5,2,30,0
903,5,2,10,-20
904,5,2,35,5
905,5,2,5,-25
906,5,2,10,-20
907,5,2,15,-15
908,5,2,15,-15
909,5,2,20,-10
910,5,2,35,5
911,5,2,20,-10
912,5,2,15,-15
913,5,2,30,0
914,5,2,25,-5
915,5,2,15,-15
916,5,2,15,-15
917,5,2,15,-15
918,5,2,25,-5
919,5,2,20,-10
920,5,2,0,-30
921,5,2,10,-20
922,5,2,25,-5
923,5,2,10,-20
924,5,2,25,-5
925,5,2,15,-15
926,5,2,10,-20
927,5,2,20,-10
928,5,2,10,-20
929,5,2,20,-10
930,5,2,25,-5
931,5,2,20,-10
932,5,2,15,-15
933,5,2,25,-5
934,5,2,10,-20
935,5,2,20,-10
936,5,2,10,-20
937,5,2,5,-25
938,5,2,45,15
939,5,2,10,-20
940,5,2,15,-15
941,5,2,15,-15
942,5,2,20,-10
943,5,2,20,-10
944,5,2,25,-5
945,5,2,25,-5
946,5,2,10,-20
947,5,2,10,-20
948,5,2,5,-25
949,5,2,35,5
950,5,2,25,-5
951,5,2,25,-5
952,5,2,25,-5
953,5,2,5,-25
954,5,2,10,-20
955,5,2,15,-15
956,5,2,5,-25
957,5,2,15,-15
958,5,2,30,0
959,5,2,10,-20
960,5,2,5,-25
961,5,2,20,-10
962,5,2,20,-10
963,5,2,15,-15
964,5,2,20,-10
965,5,2,5,-25
966,5,2,30,0
967,5,2,15,-15
968,5,2,10,-20
969,5,2,20,-10
970,5,2,20,-10
971,5,2,35,5
972,5,2,5,-25
973,5,2,10,-20
974,5,2,5,-25
975,5,2,0,-30
976,5,2,25,-5
977,5,2,15,-15
978,5,2,10,-20
979,5,2,15,-15
980,5,2,25,-5
981,5,2,15,-15
982,5,2,25,-5
983,5,2,35,5
984,5,2,15,-15
985,5,2,10,-20
986,5,2,20,-10
987,5,2,10,-20
988,5,2,20,-10
989,5,2,25,-5
990,5,2,15,-15
991,5,2,15,-15
992,5,2,30,0
993,5,2,5,-25
994,5,2,10,-20
995,5,2,15,-15
996,5,2,5,-25
997,5,2,20,-10
998,5,2,15,-15
999,5,2,25,-5
0,7,2,30,0
1,7,2,25,-5
2,7,2,15,-15
3,7,2,30,0
4,7,2,25,-5
5,7,2,30,0
6,7,2,10,-20
7,7,2,15,-15
8,7,2,25,-5
9,7,2,20,-10
10,7,2,20,-10
11,7,2,15,-15
12,7,2,10,-20
13,7,2,5,-25
14,7,2,5,-25
15,7,2,10,-20
16,7,2,25,-5
17,7,2,10,-20
18,7,2,20,-10
19,7,2,30,0
20,7,2,20,-10
21,7,2,25,-5
22,7,2,5,-25
23,7,2,25,-5
24,7,2,25,-5
25,7,2,0,-30
26,7,2,25,-5
27,7,2,10,-20
28,7,2,10,-20
29,7,2,25,-5
30,7,2,30,0
31,7,2,15,-15
32,7,2,10,-20
33,7,2,5,-25
34,7,2,0,-30
35,7,2,10,-20
36,7,2,20,-10
37,7,2,15,-15
38,7,2,10,-20
39,7,2,15,-15
40,7,2,20,-10
41,7,2,15,-15
42,7,2,10,-20
43,7,2,35,5
44,7,2,10,-20
45,7,2,25,-5
46,7,2,5,-25
47,7,2,25,-5
48,7,2,10,-20
49,7,2,5,-25
50,7,2,15,-15
51,7,2,15,-15
52,7,2,30,0
53,7,2,30,0
54,7,2,5,-25
55,7,2,15,-15
56,7,2,0,-30
57,7,2,15,-15
58,7,2,15,-15
59,7,2,20,-10
60,7,2,20,-10
61,7,2,5,-25
62,7,2,10,-20
63,7,2,5,-25
64,7,2,20,-10
65,7,2,10,-20
66,7,2,10,-20
67,7,2,10,-20
68,7,2,20,-10
69,7,2,20,-10
70,7,2,30,0
71,7,2,10,-20
72,7,2,5,-25
73,7,2,20,-10
74,7,2,15,-15
75,7,2,25,-5
76,7,2,25,-5
77,7,2,20,-10
78,7,2,10,-20
79,7,2,10,-20
80,7,2,10,-20
81,7,2,10,-20
82,7,2,40,10
83,7,2,25,-5
84,7,2,40,10
85,7,2,20,-10
86,7,2,35,5
87,7,2,15,-15
88,7,2,25,-5
89,7,2,5,-25
90,7,2,10,-20
91,7,2,10,-20
92,7,2,15,-15
93,7,2,20,-10
94,7,2,30,0
95,7,2,30,0
96,7,2,15,-15
97,7,2,5,-25
98,7,2,20,-10
99,7,2,10,-20
100,7,2,15,-15
101,7,2,35,5
102,7,2,10,-20
103,7,2,20,-10
104,7,2,0,-30
105,7,2,20,-10
106,7,2,10,-20
107,7,2,10,-20
108,7,2,15,-15
109,7,2,5,-25
110,7,2,40,10
111,7,2,5,-25
112,7,2,5,-25
113,7,2,0,-30
114,7,2,5,-25
115,7,2,20,-10
116,7,2,5,-25
117,7,2,20,-10
118,7,2,15,-15
119,7,2,15,-15
120,7,2,20,-10
121,7,2,15,-15
122,7,2,15,-15
123,7,2,15,-15
124,7,2,5,-25
125,7,2,5,-25
126,7,2,20,-10
127,7,2,10,-20
128,7,2,20,-10
129,7,2,15,-15
130,7,2,15,-15
131,7,2,10,-20
132,7,2,5,-25
133,7,2,15,-15
134,7,2,15,-15
135,7,2,15,-15
136,7,2,25,-5
137,7,2,20,-10
138,7,2,20,-10
139,7,2,5,-25
140,7,2,10,-20
141,7,2,20,-10
142,7,2,5,-25
143,7,2,15,-15
144,7,2,10,-20
145,7,2,20,-10
146,7,2,15,-15
147,7,2,25,-5
148,7,2,30,0
149,7,2,20,-10
150,7,2,25,-5
151,7,2,20,-10
152,7,2,10,-20
153,7,2,10,-20
154,7,2,20,-10
155,7,2,35,5
156,7,2,10,-20
157,7,2,15,-15
158,7,2,30,0
159,7,2,15,-15
160,7,2,25,-5
161,7,2,20,-10
162,7,2,15,-15
163,7,2,15,-15
164,7,2,10,-20
165,7,2,20,-10
166,7,2,20,-10
167,7,2,10,-20
168,7,2,35,5
169,7,2,15,-15
170,7,2,30,0
171,7,2,15,-15
172,7,2,30,0
173,7,2,20,-10
174,7,2,45,15
175,7,2,0,-30
176,7,2,15,-15
177,7,2,20,-10
178,7,2,15,-15
179,7,2,25,-5
180,7,2,30,0
181,7,2,10,-20
182,7,2,10,-20
183,7,2,5,-25
184,7,2,20,-10
185,7,2,10,-20
186,7,2,20,-10
187,7,2,15,-15
188,7,2,20,-10
189,7,2,35,5
190,7,2,15,-15
191,7,2,10,-20
192,7,2,15,-15
193,7,2,10,-20
194,7,2,25,-5
195,7,2,5,-25
196,7,2,25,-5
197,7,2,30,0
198,7,2,0,-30
199,7,2,15,-15
200,7,2,20,-10
201,7,2,25,-5
202,7,2,30,0
203,7,2,20,-10
204,7,2,15,-15
205,7,2,10,-20
206,7,2,20,-10
207,7,2,20,-10
208,7,2,30,0
209,7,2,25,-5
210,7,2,15,-15
211,7,2,20,-10
212,7,2,5,-25
213,7,2,30,0
214,7,2,10,-20
215,7,2,10,-20
216,7,2,0,-30
217,7,2,10,-20
218,7,2,30,0
219,7,2,15,-15
220,7,2,20,-10
221,7,2,10,-20
222,7,2,10,-20
223,7,2,15,-15
224,7,2,20,-10
225,7,2,20,-10
226,7,2,10,-20
227,7,2,15,-15
228,7,2,10,-20
229,7,2,25,-5
230,7,2,30,0
231,7,2,15,-15
232,7,2,20,-10
233,7,2,10,-20
234,7,2,25,-5
235,7,2,25,-5
236,7,2,5,-25
237,7,2,5,-25
238,7,2,15,-15
239,7,2,15,-15
240,7,2,25,-5
241,7,2,20,-10
242,7,2,25,-5
243,7,2,10,-20
244,7,2,30,0
245,7,2,5,-25
246,7,2,30,0
247,7,2,20,-10
248,7,2,25,-5
249,7,2,15,-15
250,7,2,20,-10
251,7,2,25,-5
252,7,2,10,-20
253,7,2,20,-10
254,7,2,10,-20
255,7,2,25,-5
256,7,2,30,0
257,7,2,20,-10
258,7,2,10,-20
259,7,2,10,-20
260,7,2,5,-25
261,7,2,10,-20
262,7,2,20,-10
263,7,2,15,-15
264,7,2,10,-20
265,7,2,15,-15
266,7,2,20,-10
267,7,2,20,-10
268,7,2,20,-10
269,7,2,20,-10
270,7,2,10,-20
271,7,2,15,-15
272,7,2,5,-25
273,7,2,15,-15
274,7,2,0,-30
275,7,2,25,-5
276,7,2,10,-20
277,7,2,5,-25
278,7,2,25,-5
279,7,2,10,-20
280,7,2,10,-20
281,7,2,10,-20
282,7,2,15,-15
283,7,2,35,5
284,7,2,10,-20
285,7,2,15,-15
286,7,2,5,-25
287,7,2,10,-20
288,7,2,10,-20
289,7,2,20,-10
290,7,2,20,-10
291,7,2,5,-25
292,7,2,20,-10
293,7,2,15,-15
294,7,2,15,-15
295,7,2,25,-5
296,7,2,5,-25
297,7,2,30,0
298,7,2,15,-15
299,7,2,5,-25
300,7,2,20,-10
301,7,2,45,15
302,7,2,20,-10
303,7,2,15,-15
304,7,2,30,0
305,7,2,10,-20
306,7,2,30,0
307,7,2,10,-20
308,7,2,15,-15
309,7,2,20,-10
310,7,2,15,-15
311,7,2,20,-10
312,7,2,5,-25
313,7,2,10,-20
314,7,2,25,-5
315,7,2,10,-20
316,7,2,10,-20
317,7,2,25,-5
318,7,2,0,-30
319,7,2,20,-10
320,7,2,10,-20
321,7,2,25,-5
322,7,2,20,-10
323,7,2,15,-15
324,7,2,20,-10
325,7,2,15,-15
326,7,2,15,-15
327,7,2,25,-5
328,7,2,0,-30
329,7,2,5,-25
330,7,2,10,-20
331,7,2,20,-10
332,7,2,0,-30
333,7,2,15,-15
334,7,2,20,-10
335,7,2,20,-10
336,7,2,10,-20
337,7,2,5,-25
338,7,2,10,-20
339,7,2,20,-10
340,7,2,25,-5
341,7,2,15,-15
342,7,2,30,0
343,7,2,25,-5
344,7,2,20,-10
345,7,2,10,-20
346,7,2,15,-15
347,7,2,15,-15
348,7,2,15,-15
349,7,2,25,-5
350,7,2,10,-20
351,7,2,10,-20
352,7,2,30,0
353,7,2,15,-15
354,7,2,40,10
355,7,2,35,5
356,7,2,10,-20
357,7,2,25,-5
358,7,2,15,-15
359,7,2,10,-20
360,7,2,15,-15
361,7,2,10,-20
362,7,2,15,-15
363,7,2,30,0
364,7,2,15,-15
365,7,2,10,-20
366,7,2,10,-20
367,7,2,20,-10
368,7,2,20,-10
369,7,2,10,-20
370,7,2,10,-20
371,7,2,10,-20
372,7,2,35,5
373,7,2,25,-5
374,7,2,15,-15
375,7,2,40,10
376,7,2,20,-10
377,7,2,15,-15
378,7,2,10,-20
379,7,2,15,-15
380,7,2,15,-15
381,7,2,0,-30
382,7,2,15,-15
383,7,2,30,0
384,7,2,20,-10
385,7,2,10,-20
386,7,2,20,-10
387,7,2,15,-15
388,7,2,15,-15
389,7,2,10,-20
390,7,2,5,-25
391,7,2,10,-20
392,7,2,20,-10
393,7,2,15,-15
394,7,2,10,-20
395,7,2,25,-5
396,7,2,15,-15
397,7,2,25,-5
398,7,2,0,-30
399,7,2,15,-15
400,7,2,40,10
401,7,2,15,-15
402,7,2,15,-15
403,7,2,20,-10
404,7,2,15,-15
405,7,2,25,-5
406,7,2,20,-10
407,7,2,30,0
408,7,2,25,-5
409,7,2,0,-30
410,7,2,15,-15
411,7,2,15,-15
412,7,2,20,-10
413,7,2,10,-20
414,7,2,15,-15
415,7,2,15,-15
416,7,2,25,-5
417,7,2,20,-10
418,7,2,20,-10
419,7,2,10,-20
420,7,2,30,0
421,7,2,25,-5
422,7,2,25,-5
423,7,2,15,-15
424,7,2,5,-25
425,7,2,25,-5
426,7,2,15,-15
427,7,2,10,-20
428,7,2,15,-15
429,7,2,0,-30
430,7,2,15,-15
431,7,2,15,-15
432,7,2,20,-10
433,7,2,15,-15
434,7,2,15,-15
435,7,2,5,-25
436,7,2,30,0
437,7,2,30,0
438,7,2,5,-25
439,7,2,20,-10
440,7,2,10,-20
441,7,2,30,0
442,7,2,5,-25
443,7,2,10,-20
444,7,2,10,-20
445,7,2,5,-25
446,7,2,10,-20
447,7,2,10,-20
448,7,2,20,-10
449,7,2,15,-15
450,7,2,5,-25
451,7,2,30,0
452,7,2,5,-25
453,7,2,10,-20
454,7,2,30,0
455,7,2,10,-20
456,7,2,30,0
457,7,2,5,-25
458,7,2,35,5
459,7,2,50,20
460,7,2,20,-10
461,7,2,15,-15
462,7,2,20,-10
463,7,2,20,-10
464,7,2,25,-5
465,7,2,10,-20
466,7,2,20,-10
467,7,2,25,-5
468,7,2,20,-10
469,7,2,20,-10
470,7,2,25,-5
471,7,2,0,-30
472,7,2,35,5
473,7,2,35,5
474,7,2,25,-5
475,7,2,5,-25
476,7,2,15,-15
477,7,2,0,-30
478,7,2,5,-25
479,7,2,15,-15
480,7,2,15,-15
481,7,2,5,-25
482,7,2,20,-10
483,7,2,15,-15
484,7,2,25,-5
485,7,2,10,-20
486,7,2,35,5
487,7,2,5,-25
488,7,2,0,-30
489,7,2,10,-20
490,7,2,5,-25
491,7,2,0,-30
492,7,2,20,-10
493,7,2,15,-15
494,7,2,5,-25
495,7,2,25,-5
496,7,2,5,-25
497,7,2,10,-20
498,7,2,20,-10
499,7,2,15,-15
500,7,2,25,-5
501,7,2,10,-20
502,7,2,25,-5
503,7,2,15,-15
504,7,2,15,-15
505,7,2,20,-10
506,7,2,15,-15
507,7,2,15,-15
508,7,2,20,-10
509,7,2,30,0
510,7,2,15,-15
511,7,2,20,-10
512,7,2,10,-20
513,7,2,10,-20
514,7,2,5,-25
515,7,2,30,0
516,7,2,25,-5
517,7,2,10,-20
518,7,2,25,-5
519,7,2,10,-20
520,7,2,25,-5
521,7,2,25,-5
522,7,2,25,-5
523,7,2,15,-15
524,7,2,10,-20
525,7,2,10,-20
526,7,2,20,-10
527,7,2,20,-10
528,7,2,20,-10
529,7,2,15,-15
530,7,2,15,-15
531,7,2,15,-15
532,7,2,25,-5
533,7,2,20,-10
534,7,2,35,5
535,7,2,30,0
536,7,2,20,-10
537,7,2,20,-10
538,7,2,5,-25
539,7,2,25,-5
540,7,2,10,-20
541,7,2,30,0
542,7,2,10,-20
543,7,2,5,-25
544,7,2,15,-15
545,7,2,10,-20
546,7,2,5,-25
547,7,2,25,-5
548,7,2,25,-5
549,7,2,10,-20
550,7,2,30,0
551,7,2,20,-10
552,7,2,10,-20
553,7,2,15,-15
554,7,2,20,-10
555,7,2,15,-15
556,7,2,15,-15
557,7,2,10,-20
558,7,2,10,-20
559,7,2,20,-10
560,7,2,25,-5
561,7,2,0,-30
562,7,2,30,0
563,7,2,30,0
564,7,2,10,-20
565,7,2,5,-25
566,7,2,25,-5
567,7,2,20,-10
568,7,2,15,-15
569,7,2,15,-15
570,7,2,10,-20
571,7,2,5,-25
572,7,2,25,-5
573,7,2,10,-20
574,7,2,15,-15
575,7,2,10,-20
576,7,2,10,-20
577,7,2,5,-25
578,7,2,30,0
579,7,2,25,-5
580,7,2,15,-15
581,7,2,20,-10
582,7,2,25,-5
583,7,2,10,-20
584,7,2,20,-10
585,7,2,15,-15
586,7,2,20,-10
587,7,2,10,-20
588,7,2,20,-10
589,7,2,15,-15
590,7,2,25,-5
591,7,2,10,-20
592,7,2,10,-20
593,7,2,20,-10
594,7,2,15,-15
595,7,2,20,-10
596,7,2,10,-20
597,7,2,10,-20
598,7,2,15,-15
599,7,2,10,-20
600,7,2,40,10
601,7,2,25,-5
602,7,2,20,-10
603,7,2,10,-20
604,7,2,20,-10
605,7,2,5,-25
606,7,2,10,-20
607,7,2,25,-5
608,7,2,10,-20
609,7,2,25,-5
610,7,2,30,0
611,7,2,20,-10
612,7,2,20,-10
613,7,2,20,-10
614,7,2,15,-15
615,7,2,10,-20
616,7,2,15,-15
617,7,2,20,-10
618,7,2,5,-25
619,7,2,30,0
620,7,2,10,-20
621,7,2,20,-10
622,7,2,10,-20
623,7,2,0,-30
624,7,2,30,0
625,7,2,15,-15
626,7,2,35,5
627,7,2,15,-15
628,7,2,15,-15
629,7,2,15,-15
630,7,2,15,-15
631,7,2,15,-15
632,7,2,15,-15
633,7,2,15,-15
634,7,2,15,-15
635,7,2,15,-15
636,7,2,20,-10
637,7,2,5,-25
638,7,2,15,-15
639,7,2,25,-5
640,7,2,10,-20
641,7,2,15,-15
642,7,2,15,-15
643,7,2,25,-5
644,7,2,25,-5
645,7,2,15,-15
646,7,2,15,-15
647,7,2,15,-15
648,7,2,30,0
649,7,2,15,-15
650,7,2,15,-15
651,7,2,20,-10
652,7,2,30,0
653,7,2,20,-10
654,7,2,5,-25
655,7,2,5,-25
656,7,2,35,5
657,7,2,10,-20
658,7,2,5,-25
659,7,2,20,-10
660,7,2,20,-10
661,7,2,10,-20
662,7,2,10,-20
663,7,2,10,-20
664,7,2,30,0
665,7,2,20,-10
666,7,2,10,-20
667,7,2,15,-15
668,7,2,15,-15
669,7,2,20,-10
670,7,2,10,-20
671,7,2,15,-15
672,7,2,15,-15
673,7,2,15,-15
674,7,2,20,-10
675,7,2,5,-25
676,7,2,10,-20
677,7,2,20,-10
678,7,2,10,-20
679,7,2,0,-30
680,7,2,15,-15
681,7,2,20,-10
682,7,2,25,-5
683,7,2,5,-25
684,7,2,15,-15
685,7,2,15,-15
686,7,2,30,0
687,7,2,10,-20
688,7,2,25,-5
689,7,2,20,-10
690,7,2,20,-10
691,7,2,10,-20
692,7,2,20,-10
693,7,2,10,-20
694,7,2,25,-5
695,7,2,5,-25
696,7,2,25,-5
697,7,2,10,-20
698,7,2,15,-15
699,7,2,15,-15
700,7,2,25,-5
701,7,2,25,-5
702,7,2,35,5
703,7,2,30,0
704,7,2,25,-5
705,7,2,15,-15
706,7,2,30,0
707,7,2,0,-30
708,7,2,35,5
709,7,2,5,-25
710,7,2,10,-20
711,7,2,15,-15
712,7,2,25,-5
713,7,2,20,-10
714,7,2,30,0
715,7,2,25,-5
716,7,2,25,-5
717,7,2,20,-10
718,7,2,25,-5
719,7,2,15,-15
720,7,2,10,-20
721,7,2,15,-15
722,7,2,35,5
723,7,2,20,-10
724,7,2,15,-15
725,7,2,35,5
726,7,2,15,-15
727,7,2,15,-15
728,7,2,15,-15
729,7,2,20,-10
730,7,2,15,-15
731,7,2,30,0
732,7,2,20,-10
733,7,2,20,-10
734,7,2,20,-10
735,7,2,15,-15
736,7,2,15,-15
737,7,2,15,-15
738,7,2,10,-20
739,7,2,25,-5
740,7,2,15,-15
741,7,2,5,-25
742,7,2,10,-20
743,7,2,20,-10
744,7,2,10,-20
745,7,2,35,5
746,7,2,0,-30
747,7,2,5,-25
748,7,2,25,-5
749,7,2,15,-15
750,7,2,15,-15
751,7,2,20,-10
752,7,2,10,-20
753,7,2,10,-20
754,7,2,35,5
755,7,2,5,-25
756,7,2,25,-5
757,7,2,10,-20
758,7,2,20,-10
759,7,2,20,-10
760,7,2,10,-20
761,7,2,15,-15
762,7,2,25,-5
763,7,2,25,-5
764,7,2,10,-20
765,7,2,0,-30
766,7,2,10,-20
767,7,2,25,-5
768,7,2,15,-15
769,7,2,25,-5
770,7,2,10,-20
771,7,2,30,0
772,7,2,10,-20
773,7,2,10,-20
774,7,2,15,-15
775,7,2,20,-10
776,7,2,20,-10
777,7,2,5,-25
778,7,2,15,-15
779,7,2,20,-10
780,7,2,5,-25
781,7,2,15,-15
782,7,2,15,-15
783,7,2,25,-5
784,7,2,10,-20
785,7,2,20,-10
786,7,2,5,-25
787,7,2,10,-20
788,7,2,20,-10
789,7,2,20,-10
790,7,2,5,-25
791,7,2,25,-5
792,7,2,15,-15
793,7,2,5,-25
794,7,2,15,-15
795,7,2,25,-5
796,7,2,25,-5
797,7,2,10,-20
798,7,2,5,-25
799,7,2,20,-10
800,7,2,15,-15
801,7,2,15,-15
802,7,2,20,-10
803,7,2,25,-5
804,7,2,15,-15
805,7,2,20,-10
806,7,2,25,-5
807,7,2,20,-10
808,7,2,10,-20
809,7,2,15,-15
810,7,2,10,-20
811,7,2,15,-15
812,7,2,20,-10
813,7,2,10,-20
814,7,2,5,-25
815,7,2,10,-20
816,7,2,30,0
817,7,2,10,-20
818,7,2,25,-5
819,7,2,15,-15
820,7,2,15,-15
821,7,2,30,0
822,7,2,10,-20
823,7,2,30,0
824,7,2,20,-10
825,7,2,10,-20
826,7,2,20,-10
827,7,2,20,-10
828,7,2,10,-20
829,7,2,5,-25
830,7,2,20,-10
831,7,2,5,-25
832,7,2,20,-10
833,7,2,20,-10
834,7,2,20,-10
835,7,2,0,-30
836,7,2,10,-20
837,7,2,10,-20
838,7,2,20,-10
839,7,2,20,-10
840,7,2,20,-10
841,7,2,30,0
842,7,2,25,-5
843,7,2,20,-10
844,7,2,10,-20
